seriesuid,vcoordX,vcoordY,vcoordZ,diametersX,diametersY,diametersZ,probability
397750,224,223,198,64,62,27,0.9997832179069519
397750,245,217,197,26,47,13,0.9995193481445312
397750,138,255,184,5,5,3,0.999347448348999
397750,294,255,199,8,7,4,0.9992475509643555
397750,293,255,198,5,5,3,0.9998350143432617
397750,162,286,205,7,8,5,0.9978827834129333
397750,162,286,205,5,5,4,0.9956246018409729
397750,165,205,211,47,37,23,0.9996365904808044
397750,207,203,207,34,41,27,0.9995718598365784
397750,218,215,233,11,14,12,0.9976809024810791
397750,189,188,231,5,6,5,0.9983034729957581
397750,219,196,231,3,13,4,0.9951913356781006
397750,225,192,214,61,64,44,0.9997539520263672
397750,236,225,205,39,48,26,0.9997425675392151
397750,246,232,225,14,12,8,0.9986217021942139
397750,127,248,225,6,7,4,0.9995056986808777
397750,154,247,215,7,6,5,0.9980234503746033
397750,187,185,255,15,14,17,0.9994531869888306
397750,133,192,280,8,8,5,0.9990496039390564
397750,163,245,311,6,6,4,0.9998824596405029
397750,230,227,344,5,5,3,0.9874191284179688
648428,130,133,43,6,7,6,0.9984206557273865
648428,254,157,30,6,6,4,0.9993429183959961
648428,66,191,37,15,15,6,0.9980114102363586
648428,106,37,69,6,7,4,0.9962064027786255
648428,230,129,73,6,6,4,0.9940316081047058
648428,103,157,68,7,6,5,0.9962460994720459
648428,226,156,62,7,7,6,0.9969148635864258
648428,58,192,70,6,6,5,0.9960300326347351
648428,59,157,94,6,6,4,0.9997128248214722
648428,72,152,104,8,9,5,0.9991956949234009
648428,99,164,95,7,7,5,0.9969481229782104
648428,227,186,98,5,6,3,0.998313307762146
648428,99,101,165,10,10,6,0.9986879825592041
648428,193,133,160,4,6,3,0.9889076352119446
648428,197,133,166,8,8,5,0.998137354850769
648428,71,122,190,5,5,3,0.993466854095459
648428,60,137,215,6,6,4,0.9985517263412476
655457,60,159,64,7,6,4,0.9997190237045288
655457,128,165,60,7,5,8,0.9954615235328674
655457,96,188,60,10,10,7,0.9983357191085815
655457,232,185,59,7,6,5,0.9999774694442749
655457,86,167,104,7,6,3,0.9971457123756409
655457,130,167,100,15,11,7,0.9991579055786133
655457,198,193,96,16,15,16,0.9990487694740295
655457,228,99,135,6,7,4,0.9983495473861694
655457,91,165,158,7,6,5,0.997977614402771
655457,225,154,165,5,5,4,0.9917476773262024
682280,93,233,44,7,6,4,0.9983066916465759
682280,297,219,44,3,5,3,0.9792407751083374
682280,201,78,34,19,22,5,0.9972384572029114
682280,197,77,34,5,7,5,0.9941067099571228
682280,256,222,66,7,8,11,0.9976748824119568
682280,296,184,99,7,8,5,0.9981476068496704
682280,280,249,93,7,6,6,0.9992050528526306
682280,101,192,134,5,5,3,0.9940087795257568
682280,136,167,168,12,11,7,0.9989514350891113
682280,259,219,159,4,4,3,0.9890974760055542
682280,121,256,159,7,7,5,0.9986497163772583
682280,213,105,182,13,13,9,0.9983792901039124
682280,189,197,196,9,9,5,0.9981027841567993
682280,128,184,224,9,9,16,0.9994341135025024
682280,260,196,225,11,11,13,0.9994737505912781
682280,128,192,256,8,8,6,0.9982479810714722
682280,193,186,290,17,15,11,0.9980722069740295
682280,175,334,260,3,9,4,0.9963611364364624
693057,127,95,3,6,12,7,0.9937036633491516
693057,152,218,41,8,8,8,0.999712347984314
693057,168,191,67,7,6,5,0.995170533657074
693057,255,215,64,8,7,6,0.9977879524230957
693057,99,105,103,6,7,4,0.9968150854110718
693057,183,150,89,9,9,9,0.998324990272522
693057,166,223,104,9,9,8,0.99875807762146
693057,103,120,119,10,9,7,0.9994246959686279
693057,254,159,133,8,7,7,0.9986410140991211
693057,136,203,129,6,4,4,0.9959388971328735
693057,157,189,126,21,23,12,0.9993570446968079
693057,262,189,128,16,20,13,0.999264121055603
693057,119,215,124,6,5,3,0.9948912262916565
693057,165,227,128,6,5,4,0.9964450001716614
693057,297,57,160,10,11,7,0.9988985061645508
693057,131,93,194,6,7,5,0.9969813227653503
693057,133,195,191,8,8,5,0.999202311038971
693057,159,192,184,5,4,3,0.9949595928192139
693057,163,230,195,9,9,12,0.998863935470581
693057,171,163,232,6,6,5,0.9928483963012695
693057,258,195,226,9,9,7,0.9995332360267639
693057,178,217,221,7,7,6,0.9987592697143555
693057,162,124,246,9,8,6,0.999419629573822
693057,252,169,264,13,12,8,0.9992754459381104
693057,184,197,254,12,11,9,0.9991693496704102
693057,253,169,284,14,12,8,0.9989906549453735
657795,222,169,39,6,5,3,0.989173412322998
657795,124,191,31,6,6,4,0.9977386593818665
657795,222,224,33,6,5,4,0.9996821880340576
657795,61,121,58,7,8,5,0.9980641603469849
657795,234,127,66,6,7,3,0.986758291721344
657795,130,183,58,7,7,7,0.9987860918045044
657795,199,217,68,6,6,5,0.9992479681968689
657795,262,218,54,7,6,4,0.9978551268577576
657795,190,101,101,9,8,4,0.9998704791069031
657795,216,99,89,6,6,4,0.99899822473526
657795,136,185,99,7,7,4,0.9986061453819275
657795,116,227,98,12,11,15,0.9995425343513489
657795,68,101,133,6,5,5,0.9964984059333801
657795,94,93,131,5,6,5,0.9958152174949646
657795,167,95,121,6,6,4,0.9976422786712646
657795,122,194,134,7,7,5,0.9997066855430603
657795,88,249,134,6,6,5,0.9965022206306458
657795,121,125,154,7,6,5,0.9985034465789795
657795,92,226,164,6,6,3,0.9969126582145691
657795,121,214,154,6,6,4,0.9941137433052063
657795,95,135,190,6,6,5,0.9950522780418396
657795,134,184,187,7,10,5,0.9987831711769104
657795,224,130,220,5,5,3,0.9993444085121155
657795,89,166,235,6,6,4,0.9925128221511841
657795,259,188,216,8,8,7,0.9991537928581238
657795,249,179,230,8,7,5,0.9997921586036682
657795,94,199,249,6,6,4,0.9996272921562195
655992,122,120,18,13,10,3,0.9987731575965881
655992,219,124,22,10,10,6,0.9991136789321899
655992,258,126,74,4,3,3,0.9810144901275635
655992,288,168,59,8,7,7,0.9986560344696045
655992,290,168,60,5,7,9,0.9985126852989197
655992,255,95,95,6,7,4,0.9969243407249451
655992,293,197,94,6,5,4,0.9973269701004028
655992,63,128,127,7,11,9,0.9930313229560852
655992,120,192,123,7,7,5,0.999474287033081
655992,127,223,122,17,18,11,0.9991159439086914
655992,268,257,128,6,5,3,0.991830050945282
655992,158,192,163,9,10,11,0.9966613054275513
655992,100,151,192,9,10,9,0.9995102286338806
655992,265,164,195,7,6,4,0.9986885190010071
655992,129,200,221,8,6,4,0.9961938261985779
655992,96,222,215,5,5,4,0.9963916540145874
655992,163,131,260,7,6,5,0.9998055696487427
655992,199,120,265,5,6,4,0.9913474917411804
655992,119,167,255,6,6,7,0.9983124732971191
655992,249,158,257,5,6,3,0.9998106360435486
655992,129,197,260,8,8,6,0.9989688992500305
655992,137,185,261,6,6,5,0.9978918433189392
655992,154,189,260,8,7,9,0.9984575510025024
655992,259,200,248,10,11,11,0.9994884729385376
655992,165,165,289,16,17,13,0.9990490078926086
655992,191,158,287,27,29,14,0.9993882179260254
655992,199,152,311,36,34,10,0.9988619089126587
655992,158,191,287,7,6,6,0.9964942336082458
655992,122,263,285,5,4,4,0.994374692440033
655992,162,170,311,8,9,6,0.9976860880851746
655992,255,165,316,6,6,3,0.9956043362617493
655992,201,201,313,8,8,6,0.999274492263794
655992,231,249,314,7,9,6,0.9978089928627014
655992,221,194,349,5,6,4,0.992215633392334
689419,264,103,28,11,9,5,0.9945831894874573
689419,243,118,22,8,8,6,0.9984269142150879
689419,254,197,129,6,6,5,0.9935671091079712
689419,295,186,119,8,9,5,0.9992077946662903
689419,284,192,134,8,8,4,0.999175488948822
689419,234,73,167,7,6,5,0.9986680150032043
689419,121,103,160,13,14,16,0.9996036291122437
689419,127,135,158,11,11,7,0.9984232187271118
689419,131,187,159,12,11,6,0.9963124394416809
689419,123,129,194,7,6,3,0.9989430904388428
689419,220,153,227,8,7,8,0.9991177320480347
689419,221,158,257,7,8,5,0.9987425208091736
689419,248,196,249,7,7,4,0.9919533133506775
400058,250,127,33,7,7,5,0.9995313286781311
400058,280,127,33,6,8,5,0.9991687536239624
400058,63,223,31,11,11,6,0.9987547397613525
400058,192,234,32,7,6,5,0.9981165528297424
400058,90,243,38,7,7,7,0.9998099207878113
400058,223,282,42,10,8,7,0.9991329312324524
400058,121,137,73,12,10,6,0.9985411763191223
400058,164,159,67,17,15,10,0.9992179274559021
400058,217,160,68,18,19,12,0.9993458390235901
400058,215,196,67,5,4,3,0.9958881735801697
400058,39,219,63,8,8,5,0.9993781447410583
400058,59,225,62,12,14,7,0.9989352822303772
400058,258,225,64,17,14,15,0.9996616244316101
400058,289,225,63,18,17,18,0.9994717240333557
400058,73,250,68,8,6,4,0.9958027601242065
400058,233,251,68,9,10,11,0.9983612298965454
400058,220,281,63,7,8,6,0.9983488321304321
400058,233,280,68,8,8,11,0.9976338744163513
400058,72,99,93,7,7,5,0.9983169436454773
400058,230,96,97,7,7,5,0.9996753334999084
400058,123,123,89,8,7,5,0.998127818107605
400058,72,159,94,6,7,4,0.9974994659423828
400058,202,169,95,6,6,4,0.9965876936912537
400058,221,187,105,9,10,6,0.99979567527771
400058,69,217,98,9,9,7,0.9995052218437195
400058,219,221,89,8,8,6,0.9998369812965393
400058,193,251,99,13,11,6,0.998916745185852
400058,215,259,94,8,7,5,0.9989199638366699
400058,196,282,99,6,6,4,0.9970572590827942
400058,278,263,94,6,6,4,0.9941997528076172
400058,69,103,139,8,7,5,0.9993122816085815
400058,102,97,124,6,6,4,0.9998751282691956
400058,70,125,119,7,7,6,0.997971773147583
400058,128,128,130,64,64,60,0.9999223351478577
400058,160,128,132,64,64,52,0.9999197721481323
400058,179,128,135,39,64,30,0.999634861946106
400058,247,131,134,10,9,6,0.9991857409477234
400058,104,164,131,10,12,7,0.995953381061554
400058,128,155,131,64,54,50,0.9998738765716553
400058,160,160,130,64,64,51,0.9999043345451355
400058,197,165,134,7,7,6,0.9988104104995728
400058,87,222,130,8,8,6,0.9996739029884338
400058,93,101,169,9,9,6,0.9996762275695801
400058,84,134,151,8,9,6,0.9997763633728027
400058,133,129,141,53,62,26,0.9997645616531372
400058,137,128,176,46,64,32,0.9997709393501282
400058,160,128,160,64,64,64,0.999853789806366
400058,178,126,142,37,61,29,0.9994913339614868
400058,175,150,173,17,14,9,0.9983230829238892
400058,128,151,142,64,46,28,0.9997368454933167
400058,141,153,172,37,23,16,0.9994890093803406
400058,160,155,142,64,50,28,0.9996914863586426
400058,163,153,176,58,50,32,0.999701201915741
400058,180,153,173,34,41,27,0.999642550945282
400058,64,200,149,9,8,5,0.9992311596870422
400058,199,287,159,5,4,3,0.9973633289337158
400058,98,130,192,13,21,23,0.9991230368614197
400058,138,121,182,44,50,30,0.9994894862174988
400058,156,128,182,57,64,30,0.9996259808540344
400058,121,154,190,41,46,27,0.9993147850036621
400058,163,153,179,48,50,22,0.9996209144592285
400058,71,195,195,7,6,5,0.9968411326408386
400058,246,198,194,6,6,5,0.9970409274101257
400058,66,216,195,8,7,6,0.9989243149757385
400058,218,225,192,10,10,8,0.9991335272789001
400058,125,128,220,16,15,14,0.9982301592826843
400058,73,166,230,10,9,7,0.9989997744560242
400058,67,155,234,5,5,3,0.9917330145835876
400058,58,163,235,5,6,4,0.9976553916931152
400058,171,160,226,41,64,43,0.99973064661026
400058,127,202,231,4,5,4,0.9939889907836914
400058,191,127,256,10,11,6,0.9999880194664001
400058,88,171,252,16,14,11,0.9996362924575806
400058,153,155,260,9,9,9,0.9994450807571411
400058,94,192,255,8,8,6,0.9994910359382629
400058,126,151,281,13,11,9,0.9995855689048767
400058,191,187,285,8,7,5,0.9980525970458984
688190,199,96,28,4,5,4,0.9988827109336853
688190,214,185,63,7,7,5,0.9957200884819031
688190,94,226,63,7,6,4,0.993098258972168
688190,289,215,55,6,6,5,0.9999019503593445
688190,161,99,105,8,9,6,0.9989685416221619
688190,129,190,94,6,7,4,0.99942547082901
688190,259,185,104,6,6,4,0.9975100159645081
688190,129,166,133,7,5,5,0.996518611907959
688190,122,248,134,8,7,8,0.9995560646057129
688190,247,102,154,5,5,3,0.9965954422950745
688190,250,188,190,6,5,3,0.9925844669342041
688190,224,124,221,8,6,4,0.9998013377189636
664003,121,135,40,11,11,6,0.9985489249229431
664003,96,94,65,10,15,13,0.998568058013916
664003,90,162,65,16,14,11,0.9993909597396851
664003,127,159,56,6,7,6,0.9974350929260254
664003,152,154,62,6,6,4,0.9972847104072571
664003,259,66,88,10,11,10,0.9990847706794739
664003,97,124,98,16,12,11,0.9992971420288086
664003,224,63,127,6,6,5,0.9970161318778992
664003,120,88,125,12,12,5,0.9964063167572021
664003,164,89,125,7,10,5,0.9953984022140503
664003,192,124,133,19,26,13,0.9986816644668579
664003,97,95,159,5,4,4,0.9978172779083252
664003,251,99,161,7,7,6,0.997959554195404
664003,131,131,153,6,10,4,0.998458981513977
664003,196,130,148,22,29,14,0.9988409876823425
664003,199,126,162,10,13,9,0.9986001253128052
664003,88,102,199,5,3,4,0.9558619856834412
664003,168,102,201,5,6,4,0.9964672327041626
664003,91,159,185,6,7,7,0.9982337951660156
689124,96,83,70,10,11,8,0.9991495013237
689124,205,116,56,14,12,12,0.9995515942573547
689124,253,103,95,17,11,5,0.9995677471160889
689124,91,188,98,5,6,4,0.990724503993988
689124,127,193,99,5,6,4,0.9995078444480896
689124,288,122,131,9,13,14,0.9992986917495728
689124,90,161,127,11,17,9,0.9990975260734558
689124,258,201,119,9,7,5,0.9995273947715759
689124,286,192,135,6,6,4,0.9983023405075073
689124,154,74,160,7,8,6,0.9987303614616394
689124,102,164,152,14,14,8,0.9976981282234192
689124,126,94,192,6,6,5,0.9989768266677856
689124,130,134,199,5,5,3,0.9926807880401611
689124,102,162,185,7,6,4,0.9935078024864197
689124,92,159,189,7,6,5,0.9958688616752625
689124,123,166,185,13,15,6,0.9991790056228638
689124,136,164,253,8,8,6,0.9979786276817322
689124,197,165,290,6,6,8,0.9971708655357361
648061,279,121,38,4,4,3,0.9798934459686279
648061,158,129,99,7,8,4,0.9974996447563171
648061,68,155,103,7,6,6,0.9976237416267395
648061,156,154,97,10,10,11,0.9990072250366211
648061,247,193,104,6,6,5,0.9986692667007446
648061,291,129,129,7,7,5,0.9996764063835144
648061,251,199,135,8,6,5,0.9981498122215271
648061,124,225,129,7,7,6,0.9990278482437134
648061,119,259,119,9,9,10,0.9996362328529358
648061,137,259,127,6,5,5,0.9974048733711243
648061,184,140,154,21,9,10,0.9992929100990295
648061,195,123,155,19,22,8,0.9981129169464111
648061,184,116,164,38,40,23,0.9992977976799011
648061,137,163,160,6,5,4,0.9942597150802612
648061,193,165,153,33,31,11,0.9978348612785339
648061,179,148,154,9,11,5,0.997278094291687
648061,135,162,159,4,5,3,0.9853401184082031
648061,223,192,161,28,26,21,0.9990792870521545
648061,279,223,163,6,6,5,0.9964196085929871
648061,193,133,188,62,54,41,0.9997549653053284
648061,221,140,178,23,29,11,0.9991899728775024
648061,171,163,187,42,58,33,0.9997187256813049
648061,192,160,186,64,64,49,0.9997568726539612
648061,203,185,176,16,13,7,0.9978596568107605
648061,220,163,176,6,10,5,0.9974730610847473
648061,215,160,193,47,64,23,0.9996870160102844
648061,189,186,176,17,11,8,0.9974067211151123
648061,196,179,193,29,39,13,0.9992947578430176
648061,219,189,196,30,32,16,0.9992381930351257
648061,288,196,189,8,8,7,0.998452365398407
648061,263,163,215,5,5,4,0.9947028756141663
648061,276,185,220,6,6,5,0.9975033402442932
648061,151,196,255,8,9,6,0.998303234577179
648061,194,200,261,11,13,11,0.9991010427474976
648061,124,227,288,4,5,3,0.9954695701599121
653671,68,152,103,4,5,4,0.9939618110656738
653671,66,190,87,5,5,4,0.9811158776283264
653671,161,97,127,9,9,6,0.9981090426445007
653671,124,132,135,6,5,4,0.99386066198349
653671,128,189,132,14,14,11,0.9986995458602905
653671,153,194,120,14,22,11,0.9991962313652039
653671,120,109,161,8,7,5,0.999599277973175
653671,255,169,168,7,6,3,0.9990721940994263
653671,127,154,221,6,5,3,0.9863162636756897
655394,248,92,39,8,8,6,0.9987825751304626
655394,289,127,18,7,6,5,0.9973226189613342
655394,314,201,90,6,6,5,0.9987407922744751
655394,261,215,98,10,9,10,0.9982496500015259
655394,248,223,104,7,9,6,0.9971087574958801
655394,122,122,133,6,5,4,0.9987742304801941
655394,129,195,125,10,9,7,0.9986600279808044
655394,190,201,133,7,7,4,0.9975639581680298
655394,256,189,131,10,8,12,0.9969606995582581
655394,249,218,127,6,8,6,0.9976612329483032
655394,116,133,167,12,11,11,0.9993138909339905
655394,157,128,151,15,21,10,0.9993619322776794
655394,258,162,154,6,5,3,0.9778629541397095
655394,300,159,167,8,7,7,0.999402642250061
655394,300,159,168,7,7,7,0.9979797005653381
655394,161,200,156,12,9,6,0.9961130619049072
655394,289,184,167,5,5,3,0.9952701330184937
655394,104,216,154,6,3,3,0.9957374334335327
655394,162,218,158,13,17,12,0.9989810585975647
655394,126,122,198,8,8,9,0.9987787008285522
655394,199,118,195,7,7,4,0.9967804551124573
655394,158,193,225,8,9,7,0.9994779825210571
655394,233,230,217,10,9,9,0.9996980428695679
655394,157,247,224,7,6,6,0.9972196221351624
655394,251,197,251,13,14,13,0.9992445707321167
655431,245,156,25,7,7,5,0.9991241693496704
655431,255,137,99,5,5,3,0.9973291158676147
655431,311,195,99,6,7,5,0.9962928295135498
655431,196,137,156,9,9,7,0.9964725971221924
655431,151,219,160,7,8,5,0.9944890737533569
655431,249,221,159,8,8,5,0.9951668381690979
655431,215,165,199,5,4,3,0.9968029856681824
655431,231,219,199,18,23,11,0.9981741309165955
655431,162,193,223,7,6,5,0.9995218515396118
655431,258,192,253,18,9,4,0.9984931945800781
682499,97,221,68,5,5,4,0.9899046421051025
682499,224,224,62,7,7,5,0.9992105960845947
682499,283,127,100,7,7,6,0.9983095526695251
682499,293,162,93,5,5,3,0.9927811622619629
682499,222,191,90,5,5,3,0.9882410764694214
682499,224,193,97,7,7,5,0.9982127547264099
682499,126,217,98,6,7,5,0.999103307723999
682499,263,219,94,5,5,4,0.9963601231575012
682499,288,137,134,5,5,3,0.9996708035469055
682499,152,186,126,6,6,3,0.9924930930137634
682499,248,187,136,10,10,9,0.9987411499023438
682499,262,226,128,5,5,3,0.9703589677810669
682499,158,105,150,8,8,5,0.9975886344909668
682499,154,115,191,8,7,6,0.9998058676719666
682499,219,230,199,5,5,3,0.9900519251823425
682499,127,158,223,8,8,6,0.9987322688102722
682499,125,194,221,9,9,7,0.9976953268051147
682499,155,186,257,5,6,5,0.9965694546699524
655633,222,91,37,5,5,4,0.997183084487915
655633,96,94,104,7,8,4,0.998879611492157
655633,266,155,95,7,8,8,0.9994032979011536
655633,285,155,95,9,10,8,0.9998425245285034
655633,194,197,101,7,7,8,0.9968588948249817
655633,223,191,98,7,6,6,0.9957209825515747
655633,66,125,124,5,5,3,0.9969270825386047
655633,85,127,129,9,10,6,0.998090386390686
655633,95,164,129,5,7,4,0.9990170001983643
655633,66,190,125,8,8,6,0.9994779229164124
655633,191,183,121,10,10,9,0.9992160201072693
655633,124,218,129,8,8,5,0.9998493194580078
655633,130,126,221,25,32,18,0.9990919232368469
655633,192,123,230,5,5,4,0.9973084926605225
655633,168,162,214,47,49,37,0.9992245435714722
655633,149,177,209,5,7,5,0.9943828582763672
655633,182,133,215,9,10,6,0.9924179911613464
655633,127,132,249,11,11,7,0.9965298175811768
655633,143,156,248,23,25,12,0.9990752935409546
655633,164,164,249,9,10,6,0.9971706867218018
655633,163,167,262,6,6,7,0.9993104338645935
691784,187,91,16,6,6,4,0.9984800815582275
691784,256,222,73,5,6,4,0.9969252943992615
691784,293,103,97,8,10,10,0.9976008534431458
691784,165,168,89,8,8,7,0.9998535513877869
691784,97,189,94,5,4,3,0.9575302600860596
691784,128,195,102,6,7,7,0.9977201223373413
691784,155,186,89,6,5,5,0.9928320646286011
691784,253,102,124,8,7,6,0.9995943903923035
691784,123,186,124,12,12,11,0.9987691640853882
691784,220,192,157,10,10,7,0.9955257177352905
691784,224,163,226,8,9,15,0.9998430013656616
689390,291,183,42,6,5,4,0.9964971542358398
689390,103,233,31,6,6,5,0.9985211491584778
689390,291,133,63,6,5,4,0.9936158657073975
689390,97,187,68,4,4,3,0.9884609580039978
689390,103,225,69,5,5,4,0.9945374727249146
689390,91,164,102,11,11,7,0.9988180994987488
689390,124,165,93,7,6,5,0.9965572953224182
689390,281,153,88,10,10,6,0.998866081237793
689390,182,71,119,5,6,4,0.9948650598526001
689390,133,138,128,32,44,27,0.9995083808898926
689390,136,149,134,33,43,20,0.9996033310890198
689390,250,157,125,7,6,4,0.9986516833305359
689390,98,195,128,8,8,7,0.999049723148346
689390,228,95,165,5,5,3,0.9985726475715637
689390,128,215,165,6,6,4,0.9900630116462708
689390,227,193,222,10,10,10,0.9996256232261658
676182,97,192,75,8,7,5,0.9992103576660156
676182,124,228,57,8,11,4,0.9956137537956238
676182,67,157,139,7,6,5,0.9974071979522705
676182,86,191,122,7,7,6,0.9963854551315308
676182,101,247,134,13,9,10,0.998556911945343
676182,255,193,160,7,6,4,0.9999334216117859
676182,103,229,155,7,6,4,0.9987600445747375
676182,214,251,150,5,5,4,0.9996474981307983
676182,99,165,190,5,4,3,0.9931709170341492
676182,194,160,191,6,7,4,0.9939659833908081
676182,125,198,222,5,5,3,0.9928296208381653
657065,194,186,32,6,6,4,0.99814772605896
657065,224,225,36,5,5,3,0.9961996674537659
657065,222,129,63,8,7,5,0.9975717663764954
657065,252,131,69,8,8,6,0.9986412525177002
657065,292,165,54,7,7,9,0.9978647828102112
657065,314,165,54,7,7,10,0.9983712434768677
657065,136,199,62,5,5,4,0.9944967031478882
657065,134,197,70,6,6,5,0.9997758269309998
657065,89,217,62,7,7,6,0.9984526634216309
657065,129,123,88,9,10,8,0.9993398785591125
657065,199,168,101,10,10,9,0.998776912689209
657065,231,163,95,6,5,4,0.9949694275856018
657065,129,193,97,7,6,9,0.9941055178642273
657065,230,185,88,5,4,4,0.9955781698226929
657065,216,195,96,13,17,13,0.9990931749343872
657065,219,182,104,9,8,7,0.9990193843841553
657065,247,188,89,10,10,13,0.9992798566818237
657065,102,120,133,8,8,7,0.9986865520477295
657065,200,170,136,11,11,9,0.9990436434745789
657065,227,156,122,9,9,10,0.9978132247924805
657065,220,191,132,12,14,15,0.9986581206321716
657065,229,121,159,9,10,6,0.9994111657142639
657065,227,127,168,8,7,6,0.9988773465156555
657065,124,162,193,19,27,14,0.9995622038841248
657065,158,128,224,60,64,64,0.9998469948768616
657065,162,152,223,26,22,16,0.9994478821754456
657065,154,170,232,18,18,14,0.999305009841919
657065,129,128,257,8,8,9,0.9983636140823364
657065,157,137,248,33,46,29,0.9991256594657898
657065,125,151,259,7,7,6,0.9975637197494507
657065,214,169,263,7,7,10,0.9989911913871765
657065,218,184,258,4,4,3,0.976610004901886
657065,201,215,249,6,7,4,0.9930468201637268
657853,124,65,55,5,5,4,0.9994121193885803
657853,121,184,94,15,17,13,0.9990588426589966
657853,284,192,105,7,6,4,0.9972478747367859
657853,129,158,126,7,7,6,0.9976211190223694
657853,259,195,124,8,8,9,0.9978928565979004
657853,190,183,197,5,4,3,0.9912819862365723
657853,322,191,194,7,7,7,0.9992727637290955
657853,322,191,194,5,5,4,0.9998278617858887
657853,106,216,203,14,16,10,0.9991625547409058
657853,254,218,200,6,5,4,0.9890276193618774
657853,305,216,200,14,12,8,0.9997219443321228
657853,159,162,223,11,10,20,0.998322606086731
657853,261,169,217,8,6,5,0.9948168396949768
657853,226,182,227,8,7,6,0.9995155930519104
657853,157,157,251,7,6,7,0.999809741973877
657853,261,197,246,6,6,3,0.991145133972168
673869,293,159,69,6,7,5,0.9981003999710083
673869,156,201,61,4,7,4,0.9912110567092896
673869,95,219,68,8,7,5,0.9964958429336548
673869,226,224,64,11,13,9,0.9990441203117371
673869,169,98,93,8,7,5,0.9994570016860962
673869,123,133,95,25,19,15,0.99949711561203
673869,96,159,87,64,62,47,0.999729573726654
673869,111,148,71,3,12,4,0.9945516586303711
673869,119,160,94,46,64,28,0.9997456073760986
673869,98,182,97,15,9,8,0.9981681704521179
673869,101,199,94,5,4,3,0.9870316386222839
673869,161,190,93,8,8,8,0.9984971880912781
673869,134,220,85,16,16,15,0.99937504529953
673869,134,153,128,7,7,6,0.9988683462142944
673869,138,198,128,33,40,19,0.9991863369941711
673869,98,192,165,6,6,4,0.9958488941192627
673869,286,215,161,5,6,5,0.9956831932067871
673869,255,168,190,7,7,6,0.9983662366867065
673869,123,195,190,7,6,5,0.9973458647727966
382339,255,156,34,28,28,27,0.9990983009338379
382339,270,193,40,25,31,28,0.9996196627616882
382339,133,227,41,6,6,4,0.9998126029968262
382339,261,255,37,16,18,14,0.9992453455924988
382339,95,278,30,8,7,10,0.999020516872406
382339,257,159,61,22,26,26,0.9994463920593262
382339,95,216,55,9,8,5,0.9985767602920532
382339,227,221,67,8,7,9,0.9977011680603027
382339,124,164,93,14,18,10,0.9986005425453186
382339,99,198,98,7,5,6,0.9946161508560181
382339,121,231,99,47,38,26,0.9995580911636353
382339,224,217,101,11,10,11,0.9986945986747742
382339,120,225,163,7,7,7,0.9984038472175598
382339,160,232,159,8,9,8,0.9989774823188782
382339,185,218,223,9,9,7,0.9991662502288818
414510,289,135,32,5,4,3,0.99904465675354
414510,293,193,39,6,5,4,0.9973946809768677
414510,228,232,43,5,5,3,0.9889101386070251
414510,291,129,60,7,7,8,0.9978758096694946
414510,291,129,60,6,5,4,0.9907700419425964
414510,259,120,103,8,8,6,0.9986948370933533
414510,136,220,101,20,28,14,0.9993039965629578
414510,215,230,94,9,9,6,0.9987663626670837
414510,250,231,94,9,9,7,0.9997878074645996
414510,265,230,97,10,9,9,0.9996007084846497
414510,221,96,123,19,17,17,0.9995947480201721
414510,263,107,129,6,5,4,0.9995342493057251
414510,95,150,116,35,44,34,0.9995637536048889
414510,132,228,127,19,24,13,0.998996376991272
414510,224,225,128,5,5,4,0.995019257068634
414510,227,221,133,3,4,3,0.9790172576904297
414510,287,217,139,9,10,5,0.998691976070404
414510,105,109,160,7,7,5,0.998984694480896
414510,223,101,150,8,4,3,0.9944151043891907
414510,97,169,169,6,7,5,0.9987868666648865
414510,247,243,153,7,8,5,0.9988579154014587
414510,131,189,194,15,14,11,0.99953693151474
414510,253,159,221,7,8,6,0.9975858926773071
414510,133,198,225,5,5,4,0.9927346110343933
414510,190,159,258,7,7,6,0.9983484745025635
414510,122,221,243,11,9,8,0.9997959136962891
414510,190,159,287,8,7,7,0.9991609454154968
414510,121,221,272,11,9,7,0.998245894908905
671750,195,88,33,7,7,4,0.9974700212478638
671750,223,91,32,5,6,6,0.9978156089782715
671750,199,196,65,7,8,9,0.998669445514679
671750,195,197,96,5,5,4,0.9921543598175049
671750,222,224,103,4,3,3,0.9762799143791199
671750,256,129,128,5,5,3,0.9984539151191711
671750,101,167,185,9,9,6,0.9973074197769165
672672,194,117,38,5,5,4,0.9981611967086792
672672,62,216,69,11,10,6,0.9996584057807922
672672,65,157,94,5,6,5,0.9990442395210266
672672,219,155,98,5,3,3,0.9873166680335999
672672,186,183,103,7,6,4,0.9977232813835144
672672,100,86,164,7,7,4,0.9996046423912048
672672,224,127,170,6,6,4,0.997069239616394
672672,121,170,169,8,7,6,0.9970829486846924
672672,169,159,150,8,8,4,0.999089777469635
672672,192,160,158,12,11,14,0.998612105846405
672672,55,196,154,8,9,5,0.9989806413650513
672672,89,223,163,10,9,10,0.9986876249313354
672672,38,158,229,7,7,5,0.9991106986999512
672672,73,133,255,8,7,5,0.9983810782432556
672672,130,139,230,7,8,7,0.9965572357177734
672672,120,119,266,9,9,8,0.996832013130188
672672,90,151,254,3,5,3,0.9792160987854004
672672,119,118,278,14,13,8,0.9991061687469482
